project,#pr,#mpr,#cmt+pr+bi_all,#cmt+pr+bi_jl+r,#cmt+pr+bi_jlip+r,#cmt+pr+bi_jlmiv,#cmt+pr+bi_jlmiv+,#cmt+pr+bi_jlmiv+av,#cmt+pr+bi_jlmiv+r,#cmt+pr+bi_jlmiv+rav,#cmt+pr+bi_szz,#cmt+pr-bi_all,#cmt+pr-bi_jl+r,#cmt+pr-bi_jlip+r,#cmt+pr-bi_jlmiv,#cmt+pr-bi_jlmiv+,#cmt+pr-bi_jlmiv+av,#cmt+pr-bi_jlmiv+r,#cmt+pr-bi_jlmiv+rav,#cmt+pr-bi_jlmivlv,#cmt+pr-bi_szz,#cmt-pr+bi_all,#cmt-pr+bi_jl+r,#cmt-pr+bi_jlip+r,#cmt-pr+bi_jlmiv,#cmt-pr+bi_jlmiv+,#cmt-pr+bi_jlmiv+av,#cmt-pr+bi_jlmiv+r,#cmt-pr+bi_jlmiv+rav,#cmt-pr+bi_szz,#cmt-pr-bi_all,#cmt-pr-bi_jl+r,#cmt-pr-bi_jlip+r,#cmt-pr-bi_jlmiv,#cmt-pr-bi_jlmiv+,#cmt-pr-bi_jlmiv+av,#cmt-pr-bi_jlmiv+r,#cmt-pr-bi_jlmiv+rav,#cmt-pr-bi_jlmivlv,#cmt-pr-bi_szz,#cmt-pr+bi_jlmivlv,#cmt+pr+bi_jlmivlv
commons-rdf,56,37,28,10,9,18,5,5,5,5,28,237,255,256,247,260,260,260,260,265,237,27,7,7,8,7,7,7,7,27,1019,1039,1039,1038,1039,1039,1039,1039,1046,1019,0,0
commons-bcel,75,39,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,124,87,61,77,64,64,61,61,113,1300,1337,1363,1347,1360,1360,1363,1363,1369,1311,55,0
commons-beanutils,62,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,64,62,57,42,42,39,39,106,1220,1277,1279,1284,1299,1299,1302,1302,1302,1235,39,0
opennlp,389,184,18,9,4,6,4,4,4,4,18,65,74,79,77,79,79,79,79,79,65,444,214,161,166,114,114,108,108,444,2158,2388,2441,2436,2488,2488,2494,2494,2508,2158,94,4
calcite,2310,600,34,21,13,18,15,15,11,11,34,27,40,48,43,46,46,50,50,61,27,1527,824,506,670,455,455,434,434,1519,1338,2041,2359,2195,2410,2410,2431,2431,2865,1346,0,0
bigtop,695,248,0,0,0,0,0,0,0,0,0,208,208,208,208,208,208,208,208,208,208,10,10,6,0,0,0,0,0,0,3080,3080,3084,3090,3090,3090,3090,3090,3090,3090,0,0
ant-ivy,81,28,7,2,2,6,2,2,2,2,7,65,70,70,66,70,70,70,70,71,65,662,415,406,482,381,381,356,356,657,2455,2702,2711,2635,2736,2736,2761,2761,2835,2460,282,1
commons-codec,67,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,86,68,107,51,51,50,50,102,1650,1752,1770,1731,1787,1787,1788,1788,1798,1736,40,0
mahout,409,65,44,3,2,6,1,1,1,1,44,232,273,274,270,275,275,275,275,276,232,1238,632,507,546,386,386,369,369,1237,2653,3259,3384,3345,3505,3505,3522,3522,3891,2654,0,0
commons-compress,157,55,31,15,12,18,13,13,11,11,30,154,170,173,167,172,172,174,174,172,155,455,199,177,228,173,173,162,162,429,2115,2371,2393,2342,2397,2397,2408,2408,2419,2141,151,13
commons-io,180,77,9,5,5,2,1,1,1,1,8,246,250,250,253,254,254,254,254,254,247,216,110,110,136,83,83,79,79,189,1791,1897,1897,1871,1924,1924,1928,1928,1934,1818,73,1
commons-dbcp,79,36,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,275,174,110,138,79,79,76,76,218,1928,2029,2093,2065,2124,2124,2127,2127,2144,1985,59,0
commons-jcs,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,193,144,226,157,157,149,149,368,1229,1429,1478,1396,1465,1465,1473,1473,1525,1254,97,0
commons-digester,11,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,66,39,37,32,26,26,24,24,52,2467,2494,2496,2501,2507,2507,2509,2509,2514,2481,19,0
commons-collections,200,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,149,108,100,62,62,60,60,80,3167,3231,3272,3280,3318,3318,3320,3320,3324,3300,56,0
