project,id,age,#commits,#added,#deleted,#files,#comments,#review_comments,same_repository,#approvals,#changes_requested,fix,test,buggy,url
commons-dbcp,5ff1a8abb8cea70784f68525,1549.4166666666667,1,37,0,2,2,0,false,1,0,false,true,false,https://github.com/apache/commons-dbcp/pull/29
commons-dbcp,5ff1a8b2b8cea70784f6853c,2534.6666666666665,1,146,0,1,0,0,false,0,0,true,true,false,https://github.com/apache/commons-dbcp/pull/22
commons-bcel,5ff19d7fad38daddddf61288,73.46666666666667,5,168,64,6,0,0,true,0,0,true,true,false,https://github.com/apache/commons-bcel/pull/23
commons-imaging,5ff564a33e40be70c2284f2b,289201.31666666665,1,441,453,89,9,14,false,0,0,false,true,true,https://github.com/apache/commons-imaging/pull/35
commons-compress,60016efd530e2dd2493b4ab4,15821.316666666668,9,255,21,9,8,7,false,0,0,true,true,true,https://github.com/apache/commons-compress/pull/20
maven-archetype,616807a4a18b6c9bb18feefb,12835.483333333334,4,242,131,3,9,20,false,1,0,true,true,true,https://github.com/apache/maven-archetype/pull/64
maven-archetype,616807c2a18b6c9bb18fefdd,30.2,1,28,5,1,0,0,true,0,0,false,false,false,https://github.com/apache/maven-archetype/pull/53
maven-archetype,616807c4a18b6c9bb18fefe4,47.56666666666667,1,1,1,1,2,0,true,0,0,false,false,false,https://github.com/apache/maven-archetype/pull/52
maven-archetype,616807cba18b6c9bb18ff004,18058.316666666666,1,1,1,1,0,0,true,0,0,false,false,false,https://github.com/apache/maven-archetype/pull/48
maven-archetype,616807cda18b6c9bb18ff00b,10034.383333333333,1,1,1,1,0,0,true,0,0,false,false,false,https://github.com/apache/maven-archetype/pull/47
maven-archetype,616807cea18b6c9bb18ff012,25.766666666666666,1,3,0,1,0,0,true,1,0,false,false,false,https://github.com/apache/maven-archetype/pull/46
maven-archetype,616807d2a18b6c9bb18ff02d,114.85,1,54,58,4,0,0,true,1,0,false,true,false,https://github.com/apache/maven-archetype/pull/44
maven-archetype,616807dba18b6c9bb18ff05b,109.96666666666667,1,1,1,1,0,0,true,1,0,false,false,false,https://github.com/apache/maven-archetype/pull/40
maven-archetype,616807dda18b6c9bb18ff067,119.35,1,1,1,1,0,0,true,1,0,false,false,false,https://github.com/apache/maven-archetype/pull/39
maven-archetype,616807dfa18b6c9bb18ff073,124.36666666666666,1,3,3,2,0,0,true,1,0,false,false,false,https://github.com/apache/maven-archetype/pull/38
maven-archetype,61680810a18b6c9bb18ff22c,855.15,1,11,11,11,0,0,false,0,0,false,true,false,https://github.com/apache/maven-archetype/pull/22
reef,615b1a16643d137a0d55a9f0,184.43333333333334,1,8,3,1,1,0,false,0,0,false,false,false,https://github.com/apache/reef/pull/1475
reef,615b1a97643d137a0d55ae93,23516.083333333332,1,8,3,1,2,4,false,1,0,false,false,false,https://github.com/apache/reef/pull/1463
reef,615b1ec1643d137a0d55d7d6,6669.9,2,23,3,2,3,3,false,0,0,true,false,false,https://github.com/apache/reef/pull/1276
reef,615b29d7643d137a0d561828,28.933333333333334,1,8,8,1,6,0,false,0,0,true,false,false,https://github.com/apache/reef/pull/754
reef,615b2b95643d137a0d56344d,17787.933333333334,1,23,16,1,9,0,false,0,0,true,false,false,https://github.com/apache/reef/pull/520
reef,615b2ba4643d137a0d5634ea,254.78333333333333,1,1,1,1,13,0,false,0,0,true,false,false,https://github.com/apache/reef/pull/512
reef,615b2d33643d137a0d564c15,8641.15,1,300,237,34,9,0,false,0,0,false,true,false,https://github.com/apache/reef/pull/307
reef,615b2e68643d137a0d5669b8,299.1333333333333,1,43,42,21,7,0,false,0,0,true,true,false,https://github.com/apache/reef/pull/160
reef,615b3630643d137a0d5673f5,2423.65,1,29,26,3,5,0,false,0,0,false,false,false,https://github.com/apache/reef/pull/77
deltaspike,5ff31267b490aac720ce8705,173.81666666666666,1,1,1,1,0,0,false,0,0,false,false,false,https://github.com/apache/deltaspike/pull/73
deltaspike,5ff31269b490aac720ce870a,1232.9666666666667,1,1,1,1,0,0,false,0,0,false,false,false,https://github.com/apache/deltaspike/pull/72
deltaspike,5ff3127fb490aac720ce8791,32109.883333333335,1,72,12,3,0,0,false,0,0,false,false,false,https://github.com/apache/deltaspike/pull/61
deltaspike,5ff31283b490aac720ce87a4,2697.366666666667,1,237,23,6,3,0,false,0,0,false,true,true,https://github.com/apache/deltaspike/pull/59
deltaspike,5ff31287b490aac720ce87c0,432.0833333333333,1,0,49,21,0,0,false,0,0,false,true,false,https://github.com/apache/deltaspike/pull/57
deltaspike,5ff31294b490aac720ce882c,6160.1,1,21,9,2,0,0,false,0,0,true,true,false,https://github.com/apache/deltaspike/pull/51
deltaspike,5ff31296b490aac720ce8832,379.23333333333335,1,29,4,3,0,0,false,0,0,true,true,false,https://github.com/apache/deltaspike/pull/50
deltaspike,5ff31298b490aac720ce8839,355.78333333333336,1,158,46,2,1,0,false,0,0,false,false,false,https://github.com/apache/deltaspike/pull/49
deltaspike,5ff3129cb490aac720ce8848,6059.983333333334,1,183,93,3,7,0,false,0,0,false,true,false,https://github.com/apache/deltaspike/pull/47
deltaspike,5ff312a6b490aac720ce8889,486.3,1,1,11,2,1,0,false,0,0,false,false,false,https://github.com/apache/deltaspike/pull/42
deltaspike,5ff312aab490aac720ce889d,132.6,2,55,5,3,0,0,false,0,0,true,true,false,https://github.com/apache/deltaspike/pull/40
deltaspike,5ff312b3b490aac720ce88c4,89.26666666666667,1,165,12,6,0,0,false,0,0,true,false,true,https://github.com/apache/deltaspike/pull/35
deltaspike,5ff312b7b490aac720ce88d5,99.38333333333334,1,112,4,8,0,0,false,0,0,false,true,false,https://github.com/apache/deltaspike/pull/33
deltaspike,5ff312b9b490aac720ce88e1,25.45,1,34,4,2,0,0,false,0,0,true,true,false,https://github.com/apache/deltaspike/pull/32
deltaspike,5ff312bbb490aac720ce88e9,168.13333333333333,1,17,0,1,0,0,false,0,0,false,false,false,https://github.com/apache/deltaspike/pull/31
deltaspike,5ff312bdb490aac720ce88f0,8313.866666666667,1,232,95,25,0,0,false,0,0,false,false,false,https://github.com/apache/deltaspike/pull/30
deltaspike,5ff312c8b490aac720ce894e,381.5833333333333,1,1,0,1,0,0,false,0,0,true,false,false,https://github.com/apache/deltaspike/pull/24
deltaspike,5ff312ccb490aac720ce895a,8807.066666666668,1,10,6,5,2,0,false,0,0,true,true,false,https://github.com/apache/deltaspike/pull/22
deltaspike,5ff312dab490aac720ce899a,290.3833333333333,1,3,3,3,0,0,false,0,0,false,false,false,https://github.com/apache/deltaspike/pull/14
deltaspike,5ff312e7b490aac720ce8a25,1420.1666666666667,1,792,26,26,0,0,false,0,0,false,true,false,https://github.com/apache/deltaspike/pull/7
commons-math,5ff1b149fa1fbd8a01abdd51,6077.083333333333,4,856,444,7,2,1,false,0,0,false,true,false,https://github.com/apache/commons-math/pull/81
commons-math,5ff1b14cfa1fbd8a01abdd64,3157.75,2,44,17,2,1,0,false,0,0,true,true,false,https://github.com/apache/commons-math/pull/80
commons-math,5ff1b153fa1fbd8a01abdd7e,495.1166666666667,3,2881,373,9,1,0,false,0,0,true,true,false,https://github.com/apache/commons-math/pull/77
commons-math,5ff1b157fa1fbd8a01abdd96,2682.1666666666665,2,193,30,2,0,0,false,0,0,true,true,false,https://github.com/apache/commons-math/pull/75
commons-math,5ff1b15bfa1fbd8a01abdda5,2302.133333333333,1,99,28,2,1,0,false,0,0,true,true,false,https://github.com/apache/commons-math/pull/73
commons-math,5ff1b15cfa1fbd8a01abddad,2304.116666666667,1,179,6,2,1,0,false,0,0,true,true,false,https://github.com/apache/commons-math/pull/72
commons-math,5ff1b16ffa1fbd8a01abddf4,39.733333333333334,1,3,3,3,1,0,false,0,0,true,false,false,https://github.com/apache/commons-math/pull/62
commons-math,5ff1b176fa1fbd8a01abde1d,33679.566666666666,1,158,571,4,1,0,false,0,0,true,true,false,https://github.com/apache/commons-math/pull/58
commons-math,5ff1b183fa1fbd8a01abe069,1123.95,1,28,7,2,0,0,false,0,0,true,true,true,https://github.com/apache/commons-math/pull/55
commons-math,5ff1b198fa1fbd8a01abe0b7,35.31666666666667,3,11,1,3,3,0,false,0,0,true,true,false,https://github.com/apache/commons-math/pull/44
commons-math,5ff1b1affa1fbd8a01abe12c,200.85,1,88,88,1,0,0,false,0,0,false,true,false,https://github.com/apache/commons-math/pull/33
